indicator_id,region_id,date,value,region,change,lagged_change
ZCON,395078,1996-07-31,130864.0,"Seattle, WA",0.191403678013069,0.174865399659474
ZCON,395078,1996-08-31,131148.0,"Seattle, WA",0.21701919550067839,0.191403678013069
ZCON,395078,1996-09-30,131267.0,"Seattle, WA",0.09073718241985329,0.21701919550067839
ZCON,395078,1996-10-31,131543.0,"Seattle, WA",0.21025848080629128,0.09073718241985329
ZCON,395078,1996-11-30,131943.0,"Seattle, WA",0.3040830754962309,0.21025848080629128
ZCON,395078,1996-12-31,132348.0,"Seattle, WA",0.30695072872377605,0.3040830754962309
ZCON,395078,1997-01-31,132691.0,"Seattle, WA",0.2591652310575121,0.30695072872377605
ZCON,395078,1997-02-28,133120.0,"Seattle, WA",0.32330753404525847,0.2591652310575121
ZCON,395078,1997-03-31,133730.0,"Seattle, WA",0.45823317307691624,0.32330753404525847
ZCON,395078,1997-04-30,134476.0,"Seattle, WA",0.557840424736411,0.45823317307691624
ZCON,395078,1997-05-31,135368.0,"Seattle, WA",0.6633153871322683,0.557840424736411
ZCON,395078,1997-06-30,135851.0,"Seattle, WA",0.3568051533597405,0.6633153871322683
ZCON,395078,1997-07-31,136448.0,"Seattle, WA",0.4394520467276619,0.3568051533597405
ZCON,395078,1997-08-31,136949.0,"Seattle, WA",0.3671728424015086,0.4394520467276619
ZCON,395078,1997-09-30,137621.0,"Seattle, WA",0.49069361587159577,0.3671728424015086
ZCON,395078,1997-10-31,138222.0,"Seattle, WA",0.4367066072765047,0.49069361587159577
ZCON,395078,1997-11-30,138848.0,"Seattle, WA",0.45289461880164694,0.4367066072765047
ZCON,395078,1997-12-31,139759.0,"Seattle, WA",0.6561131597142111,0.45289461880164694
ZCON,395078,1998-01-31,141105.0,"Seattle, WA",0.9630864559706298,0.6561131597142111
ZCON,395078,1998-02-28,142437.0,"Seattle, WA",0.9439778888062023,0.9630864559706298
ZCON,395078,1998-03-31,143729.0,"Seattle, WA",0.907067686064722,0.9439778888062023
ZCON,395078,1998-04-30,144685.0,"Seattle, WA",0.6651406466335885,0.907067686064722
ZCON,395078,1998-05-31,145614.0,"Seattle, WA",0.6420845284583754,0.6651406466335885
ZCON,395078,1998-06-30,146467.0,"Seattle, WA",0.5857953218783907,0.6420845284583754
ZCON,395078,1998-07-31,147470.0,"Seattle, WA",0.6847958925901398,0.5857953218783907
ZCON,395078,1998-08-31,148766.0,"Seattle, WA",0.8788228114192664,0.6847958925901398
ZCON,395078,1998-09-30,150519.0,"Seattle, WA",1.1783606469220054,0.8788228114192664
ZCON,395078,1998-10-31,151997.0,"Seattle, WA",0.9819358353430507,1.1783606469220054
ZCON,395078,1998-11-30,153293.0,"Seattle, WA",0.8526484075343621,0.9819358353430507
ZCON,395078,1998-12-31,154369.0,"Seattle, WA",0.7019237669039002,0.8526484075343621
ZCON,395078,1999-01-31,155026.0,"Seattle, WA",0.42560358621226424,0.7019237669039002
ZCON,395078,1999-02-28,155699.0,"Seattle, WA",0.43412072813593383,0.42560358621226424
ZCON,395078,1999-03-31,156207.0,"Seattle, WA",0.32627056050456016,0.43412072813593383
ZCON,395078,1999-04-30,157259.0,"Seattle, WA",0.6734653376609279,0.32627056050456016
ZCON,395078,1999-05-31,158119.0,"Seattle, WA",0.5468685417050922,0.6734653376609279
ZCON,395078,1999-06-30,159688.0,"Seattle, WA",0.9922906165609424,0.5468685417050922
ZCON,395078,1999-07-31,160752.0,"Seattle, WA",0.6662992836030224,0.9922906165609424
ZCON,395078,1999-08-31,161902.0,"Seattle, WA",0.7153876779138146,0.6662992836030224
ZCON,395078,1999-09-30,162681.0,"Seattle, WA",0.4811552667663088,0.7153876779138146
ZCON,395078,1999-10-31,164114.0,"Seattle, WA",0.8808650057474443,0.4811552667663088
ZCON,395078,1999-11-30,165623.0,"Seattle, WA",0.9194827985424814,0.8808650057474443
ZCON,395078,1999-12-31,166849.0,"Seattle, WA",0.7402353537854012,0.9194827985424814
ZCON,395078,2000-01-31,167952.0,"Seattle, WA",0.6610767820004915,0.7402353537854012
ZCON,395078,2000-02-29,169130.0,"Seattle, WA",0.7013908735829189,0.6610767820004915
ZCON,395078,2000-03-31,170348.0,"Seattle, WA",0.7201560929462447,0.7013908735829189
ZCON,395078,2000-04-30,171509.0,"Seattle, WA",0.6815460116937011,0.7201560929462447
ZCON,395078,2000-05-31,172889.0,"Seattle, WA",0.804622497944707,0.6815460116937011
ZCON,395078,2000-06-30,173899.0,"Seattle, WA",0.5841898559191261,0.804622497944707
ZCON,395078,2000-07-31,175219.0,"Seattle, WA",0.7590612941995145,0.5841898559191261
ZCON,395078,2000-08-31,176080.0,"Seattle, WA",0.4913850666879771,0.7590612941995145
ZCON,395078,2000-09-30,177093.0,"Seattle, WA",0.5753066787823613,0.4913850666879771
ZCON,395078,2000-10-31,177708.0,"Seattle, WA",0.3472751605088753,0.5753066787823613
ZCON,395078,2000-11-30,178510.0,"Seattle, WA",0.4513021360884162,0.3472751605088753
ZCON,395078,2000-12-31,179441.0,"Seattle, WA",0.5215394095568815,0.4513021360884162
ZCON,395078,2001-01-31,180621.0,"Seattle, WA",0.6575977619384554,0.5215394095568815
ZCON,395078,2001-02-28,181734.0,"Seattle, WA",0.6162074177421317,0.6575977619384554
ZCON,395078,2001-03-31,182864.0,"Seattle, WA",0.621787887792058,0.6162074177421317
ZCON,395078,2001-04-30,183725.0,"Seattle, WA",0.4708417184355662,0.621787887792058
ZCON,395078,2001-05-31,184384.0,"Seattle, WA",0.3586882569057037,0.4708417184355662
ZCON,395078,2001-06-30,185024.0,"Seattle, WA",0.3471017007983246,0.3586882569057037
ZCON,395078,2001-07-31,185651.0,"Seattle, WA",0.33887495676236945,0.3471017007983246
ZCON,395078,2001-08-31,186466.0,"Seattle, WA",0.43899575009023195,0.33887495676236945
ZCON,395078,2001-09-30,187105.0,"Seattle, WA",0.3426898201280615,0.43899575009023195
ZCON,395078,2001-10-31,187854.0,"Seattle, WA",0.40030998637128334,0.3426898201280615
ZCON,395078,2001-11-30,188490.0,"Seattle, WA",0.33856079721485965,0.40030998637128334
ZCON,395078,2001-12-31,189523.0,"Seattle, WA",0.548039683802859,0.33856079721485965
ZCON,395078,2002-01-31,190015.0,"Seattle, WA",0.2595990987901198,0.548039683802859
ZCON,395078,2002-02-28,190619.0,"Seattle, WA",0.3178696418703719,0.2595990987901198
ZCON,395078,2002-03-31,190890.0,"Seattle, WA",0.14216840923517715,0.3178696418703719
ZCON,395078,2002-04-30,191579.0,"Seattle, WA",0.36094085599036596,0.14216840923517715
ZCON,395078,2002-05-31,192049.0,"Seattle, WA",0.24532960293142114,0.36094085599036596
ZCON,395078,2002-06-30,192489.0,"Seattle, WA",0.22910819634571755,0.24532960293142114
ZCON,395078,2002-07-31,192872.0,"Seattle, WA",0.19897240881296963,0.22910819634571755
ZCON,395078,2002-08-31,193322.0,"Seattle, WA",0.23331535940935844,0.19897240881296963
ZCON,395078,2002-09-30,193848.0,"Seattle, WA",0.27208491532262347,0.23331535940935844
ZCON,395078,2002-10-31,194390.0,"Seattle, WA",0.2796005117411626,0.27208491532262347
ZCON,395078,2002-11-30,195018.0,"Seattle, WA",0.32306188589947826,0.2796005117411626
ZCON,395078,2002-12-31,195071.0,"Seattle, WA",0.027176978535314866,0.32306188589947826
ZCON,395078,2003-01-31,195512.0,"Seattle, WA",0.2260715329290397,0.027176978535314866
ZCON,395078,2003-02-28,195798.0,"Seattle, WA",0.14628258112034942,0.2260715329290397
ZCON,395078,2003-03-31,196730.0,"Seattle, WA",0.47600077631027027,0.14628258112034942
ZCON,395078,2003-04-30,197214.0,"Seattle, WA",0.24602246734102273,0.47600077631027027
ZCON,395078,2003-05-31,197891.0,"Seattle, WA",0.343281917105287,0.24602246734102273
ZCON,395078,2003-06-30,198275.0,"Seattle, WA",0.19404621736207606,0.343281917105287
ZCON,395078,2003-07-31,198773.0,"Seattle, WA",0.25116630941872664,0.19404621736207606
ZCON,395078,2003-08-31,199409.0,"Seattle, WA",0.3199629728383613,0.25116630941872664
ZCON,395078,2003-09-30,200171.0,"Seattle, WA",0.3821291917616598,0.3199629728383613
ZCON,395078,2003-10-31,201026.0,"Seattle, WA",0.4271347997462094,0.3821291917616598
ZCON,395078,2003-11-30,201663.0,"Seattle, WA",0.3168744341528029,0.4271347997462094
ZCON,395078,2003-12-31,202681.0,"Seattle, WA",0.5048025666582356,0.3168744341528029
ZCON,395078,2004-01-31,203890.0,"Seattle, WA",0.5965038656805532,0.5048025666582356
ZCON,395078,2004-02-29,205340.0,"Seattle, WA",0.7111677865515809,0.5965038656805532
ZCON,395078,2004-03-31,206303.0,"Seattle, WA",0.46897827992598007,0.7111677865515809
ZCON,395078,2004-04-30,207352.0,"Seattle, WA",0.5084753978371603,0.46897827992598007
ZCON,395078,2004-05-31,208593.0,"Seattle, WA",0.5984991704926834,0.5084753978371603
ZCON,395078,2004-06-30,210179.0,"Seattle, WA",0.7603323217941105,0.5984991704926834
ZCON,395078,2004-07-31,211428.0,"Seattle, WA",0.5942553728012889,0.7603323217941105
ZCON,395078,2004-08-31,212367.0,"Seattle, WA",0.4441228219535631,0.5942553728012889
ZCON,395078,2004-09-30,213564.0,"Seattle, WA",0.5636468942914918,0.4441228219535631
ZCON,395078,2004-10-31,214868.0,"Seattle, WA",0.6105897997789933,0.5636468942914918
ZCON,395078,2004-11-30,216527.0,"Seattle, WA",0.7721019416571995,0.6105897997789933
ZCON,395078,2004-12-31,218415.0,"Seattle, WA",0.8719466856327296,0.7721019416571995
ZCON,395078,2005-01-31,220810.0,"Seattle, WA",1.0965364100451014,0.8719466856327296
ZCON,395078,2005-02-28,222613.0,"Seattle, WA",0.8165391060187543,1.0965364100451014
ZCON,395078,2005-03-31,224731.0,"Seattle, WA",0.9514269157686162,0.8165391060187543
ZCON,395078,2005-04-30,226673.0,"Seattle, WA",0.8641442435622926,0.9514269157686162
ZCON,395078,2005-05-31,229032.0,"Seattle, WA",1.0407062155616265,0.8641442435622926
ZCON,395078,2005-06-30,231729.0,"Seattle, WA",1.177564707115164,1.0407062155616265
ZCON,395078,2005-07-31,235015.0,"Seattle, WA",1.4180357227623563,1.177564707115164
ZCON,395078,2005-08-31,238804.0,"Seattle, WA",1.6122375167542558,1.4180357227623563
ZCON,395078,2005-09-30,242236.0,"Seattle, WA",1.4371618565853117,1.6122375167542558
ZCON,395078,2005-10-31,245507.0,"Seattle, WA",1.3503360359319094,1.4371618565853117
ZCON,395078,2005-11-30,249071.0,"Seattle, WA",1.451689768519837,1.3503360359319094
ZCON,395078,2005-12-31,252716.0,"Seattle, WA",1.4634381361138038,1.451689768519837
ZCON,395078,2006-01-31,255715.0,"Seattle, WA",1.1867076085408046,1.4634381361138038
ZCON,395078,2006-02-28,259262.0,"Seattle, WA",1.3870910975108952,1.1867076085408046
ZCON,395078,2006-03-31,262325.0,"Seattle, WA",1.1814303677361027,1.3870910975108952
ZCON,395078,2006-04-30,266231.0,"Seattle, WA",1.488992661774513,1.1814303677361027
ZCON,395078,2006-05-31,270019.0,"Seattle, WA",1.4228245395915495,1.488992661774513
ZCON,395078,2006-06-30,273821.0,"Seattle, WA",1.4080490632140785,1.4228245395915495
ZCON,395078,2006-07-31,277331.0,"Seattle, WA",1.2818593168529846,1.4080490632140785
ZCON,395078,2006-08-31,280306.0,"Seattle, WA",1.072725371487504,1.2818593168529846
ZCON,395078,2006-09-30,283382.0,"Seattle, WA",1.097372157570664,1.072725371487504
ZCON,395078,2006-10-31,286810.0,"Seattle, WA",1.2096745735438397,1.097372157570664
ZCON,395078,2006-11-30,289542.0,"Seattle, WA",0.9525469823227883,1.2096745735438397
ZCON,395078,2006-12-31,291520.0,"Seattle, WA",0.683147868012246,0.9525469823227883
ZCON,395078,2007-01-31,292680.0,"Seattle, WA",0.39791437980241096,0.683147868012246
ZCON,395078,2007-02-28,294155.0,"Seattle, WA",0.5039633729670534,0.39791437980241096
ZCON,395078,2007-03-31,296571.0,"Seattle, WA",0.8213356903673308,0.5039633729670534
ZCON,395078,2007-04-30,300351.0,"Seattle, WA",1.2745683158501775,0.8213356903673308
ZCON,395078,2007-05-31,303576.0,"Seattle, WA",1.0737437198477862,1.2745683158501775
ZCON,395078,2007-06-30,305621.0,"Seattle, WA",0.6736369146441046,1.0737437198477862
ZCON,395078,2007-07-31,305888.0,"Seattle, WA",0.08736310659280822,0.6736369146441046
ZCON,395078,2007-08-31,306996.0,"Seattle, WA",0.36222408201693757,0.08736310659280822
ZCON,395078,2007-09-30,307802.0,"Seattle, WA",0.26254413738289184,0.36222408201693757
ZCON,395078,2007-10-31,307433.0,"Seattle, WA",-0.11988226197360285,0.26254413738289184
ZCON,395078,2007-11-30,305803.0,"Seattle, WA",-0.5301968233728971,-0.11988226197360285
ZCON,395078,2007-12-31,304934.0,"Seattle, WA",-0.2841698740692511,-0.5301968233728971
ZCON,395078,2008-01-31,304198.0,"Seattle, WA",-0.24136370493287318,-0.2841698740692511
ZCON,395078,2008-02-29,303291.0,"Seattle, WA",-0.2981610661477063,-0.24136370493287318
ZCON,395078,2008-03-31,301518.0,"Seattle, WA",-0.5845870797352992,-0.2981610661477063
ZCON,395078,2008-04-30,297422.0,"Seattle, WA",-1.3584595281210365,-0.5845870797352992
ZCON,395078,2008-05-31,292504.0,"Seattle, WA",-1.6535427776021905,-1.3584595281210365
ZCON,395078,2008-06-30,288340.0,"Seattle, WA",-1.4235702759620383,-1.6535427776021905
ZCON,395078,2008-07-31,286325.0,"Seattle, WA",-0.6988277727682624,-1.4235702759620383
ZCON,395078,2008-08-31,283334.0,"Seattle, WA",-1.0446171308827412,-0.6988277727682624
ZCON,395078,2008-09-30,279549.0,"Seattle, WA",-1.3358792096959782,-1.0446171308827412
ZCON,395078,2008-10-31,275934.0,"Seattle, WA",-1.2931543307255655,-1.3358792096959782
ZCON,395078,2008-11-30,273227.0,"Seattle, WA",-0.9810316959852683,-1.2931543307255655
ZCON,395078,2008-12-31,269265.0,"Seattle, WA",-1.4500763101743197,-0.9810316959852683
ZCON,395078,2009-01-31,267785.0,"Seattle, WA",-0.5496444023545544,-1.4500763101743197
ZCON,395078,2009-02-28,265753.0,"Seattle, WA",-0.7588177082360814,-0.5496444023545544
ZCON,395078,2009-03-31,264462.0,"Seattle, WA",-0.4857894360552839,-0.7588177082360814
ZCON,395078,2009-04-30,260344.0,"Seattle, WA",-1.5571235186907728,-0.4857894360552839
ZCON,395078,2009-05-31,257162.0,"Seattle, WA",-1.2222290507943323,-1.5571235186907728
ZCON,395078,2009-06-30,253942.0,"Seattle, WA",-1.2521290081738412,-1.2222290507943323
ZCON,395078,2009-07-31,251618.0,"Seattle, WA",-0.9151696056579839,-1.2521290081738412
ZCON,395078,2009-08-31,249546.0,"Seattle, WA",-0.8234704989309227,-0.9151696056579839
ZCON,395078,2009-09-30,248033.0,"Seattle, WA",-0.6063010426935356,-0.8234704989309227
ZCON,395078,2009-10-31,247234.0,"Seattle, WA",-0.32213455467619,-0.6063010426935356
ZCON,395078,2009-11-30,246690.0,"Seattle, WA",-0.22003446127959458,-0.32213455467619
ZCON,395078,2009-12-31,246802.0,"Seattle, WA",0.04540111070574504,-0.22003446127959458
ZCON,395078,2010-01-31,243318.0,"Seattle, WA",-1.4116579282177577,0.04540111070574504
ZCON,395078,2010-02-28,239828.0,"Seattle, WA",-1.4343369582192844,-1.4116579282177577
ZCON,395078,2010-03-31,235571.0,"Seattle, WA",-1.7750220991710752,-1.4343369582192844
ZCON,395078,2010-04-30,235172.0,"Seattle, WA",-0.16937568716013374,-1.7750220991710752
ZCON,395078,2010-05-31,235010.0,"Seattle, WA",-0.06888575170513889,-0.16937568716013374
ZCON,395078,2010-06-30,234041.0,"Seattle, WA",-0.412322879877447,-0.06888575170513889
ZCON,395078,2010-07-31,231469.0,"Seattle, WA",-1.0989527475955052,-0.412322879877447
ZCON,395078,2010-08-31,228214.0,"Seattle, WA",-1.4062358242356465,-1.0989527475955052
ZCON,395078,2010-09-30,225422.0,"Seattle, WA",-1.2234131122542902,-1.4062358242356465
ZCON,395078,2010-10-31,221895.0,"Seattle, WA",-1.5646210219055767,-1.2234131122542902
ZCON,395078,2010-11-30,218289.0,"Seattle, WA",-1.6250929493679456,-1.5646210219055767
ZCON,395078,2010-12-31,214678.0,"Seattle, WA",-1.6542290266573167,-1.6250929493679456
ZCON,395078,2011-01-31,212398.0,"Seattle, WA",-1.062055729976985,-1.6542290266573167
ZCON,395078,2011-02-28,210720.0,"Seattle, WA",-0.7900262714338191,-1.062055729976985
ZCON,395078,2011-03-31,208471.0,"Seattle, WA",-1.067293090356869,-0.7900262714338191
ZCON,395078,2011-04-30,205421.0,"Seattle, WA",-1.4630332276431735,-1.067293090356869
ZCON,395078,2011-05-31,200967.0,"Seattle, WA",-2.168230122528858,-1.4630332276431735
ZCON,395078,2011-06-30,197424.0,"Seattle, WA",-1.762976010986883,-2.168230122528858
ZCON,395078,2011-07-31,193937.0,"Seattle, WA",-1.7662492908663618,-1.762976010986883
ZCON,395078,2011-08-31,191478.0,"Seattle, WA",-1.267937526103835,-1.7662492908663618
ZCON,395078,2011-09-30,188778.0,"Seattle, WA",-1.4100836649641235,-1.267937526103835
ZCON,395078,2011-10-31,186518.0,"Seattle, WA",-1.1971733994427303,-1.4100836649641235
ZCON,395078,2011-11-30,184438.0,"Seattle, WA",-1.11517387061838,-1.1971733994427303
ZCON,395078,2011-12-31,182593.0,"Seattle, WA",-1.0003361563235336,-1.11517387061838
ZCON,395078,2012-01-31,181490.0,"Seattle, WA",-0.604075731271192,-1.0003361563235336
ZCON,395078,2012-02-29,179607.0,"Seattle, WA",-1.0375227285249866,-0.604075731271192
ZCON,395078,2012-03-31,178963.0,"Seattle, WA",-0.35856063516455094,-1.0375227285249866
ZCON,395078,2012-04-30,178433.0,"Seattle, WA",-0.29615060096220835,-0.35856063516455094
ZCON,395078,2012-05-31,179528.0,"Seattle, WA",0.6136757214192379,-0.29615060096220835
ZCON,395078,2012-06-30,180719.0,"Seattle, WA",0.663406265317934,0.6136757214192379
ZCON,395078,2012-07-31,182201.0,"Seattle, WA",0.8200576585749131,0.663406265317934
ZCON,395078,2012-08-31,183506.0,"Seattle, WA",0.7162419525688746,0.8200576585749131
ZCON,395078,2012-09-30,185127.0,"Seattle, WA",0.8833498632197401,0.7162419525688746
ZCON,395078,2012-10-31,186977.0,"Seattle, WA",0.9993139844539201,0.8833498632197401
ZCON,395078,2012-11-30,189243.0,"Seattle, WA",1.2119137647945921,0.9993139844539201
ZCON,395078,2012-12-31,191363.0,"Seattle, WA",1.1202527966688303,1.2119137647945921
ZCON,395078,2013-01-31,192759.0,"Seattle, WA",0.729503613551219,1.1202527966688303
ZCON,395078,2013-02-28,195349.0,"Seattle, WA",1.3436467298543864,0.729503613551219
ZCON,395078,2013-03-31,198050.0,"Seattle, WA",1.3826536096934294,1.3436467298543864
ZCON,395078,2013-04-30,201390.0,"Seattle, WA",1.686442817470346,1.3826536096934294
ZCON,395078,2013-05-31,204139.0,"Seattle, WA",1.3650131585480896,1.686442817470346
ZCON,395078,2013-06-30,206338.0,"Seattle, WA",1.0772071970569064,1.3650131585480896
ZCON,395078,2013-07-31,209274.0,"Seattle, WA",1.4229080440830044,1.0772071970569064
ZCON,395078,2013-08-31,212225.0,"Seattle, WA",1.4101130575226772,1.4229080440830044
ZCON,395078,2013-09-30,215418.0,"Seattle, WA",1.5045352809518242,1.4101130575226772
ZCON,395078,2013-10-31,217971.0,"Seattle, WA",1.1851377322229295,1.5045352809518242
ZCON,395078,2013-11-30,219911.0,"Seattle, WA",0.8900266549219937,1.1851377322229295
ZCON,395078,2013-12-31,221856.0,"Seattle, WA",0.8844487087958264,0.8900266549219937
ZCON,395078,2014-01-31,224323.0,"Seattle, WA",1.1119825472378553,0.8844487087958264
ZCON,395078,2014-02-28,226377.0,"Seattle, WA",0.9156439598257959,1.1119825472378553
ZCON,395078,2014-03-31,227768.0,"Seattle, WA",0.614461716517134,0.9156439598257959
ZCON,395078,2014-04-30,228477.0,"Seattle, WA",0.31128165501739247,0.614461716517134
ZCON,395078,2014-05-31,229234.0,"Seattle, WA",0.3313243783838127,0.31128165501739247
ZCON,395078,2014-06-30,231133.0,"Seattle, WA",0.8284111431986485,0.3313243783838127
ZCON,395078,2014-07-31,232260.0,"Seattle, WA",0.48759804960780695,0.8284111431986485
ZCON,395078,2014-08-31,233284.0,"Seattle, WA",0.4408852148454212,0.48759804960780695
ZCON,395078,2014-09-30,233906.0,"Seattle, WA",0.2666278013065515,0.4408852148454212
ZCON,395078,2014-10-31,235672.0,"Seattle, WA",0.7550041469650104,0.2666278013065515
ZCON,395078,2014-11-30,237684.0,"Seattle, WA",0.8537289113683455,0.7550041469650104
ZCON,395078,2014-12-31,240109.0,"Seattle, WA",1.0202621968664172,0.8537289113683455
ZCON,395078,2015-01-31,242636.0,"Seattle, WA",1.052438684097634,1.0202621968664172
ZCON,395078,2015-02-28,244493.0,"Seattle, WA",0.765343972040422,1.052438684097634
ZCON,395078,2015-03-31,246586.0,"Seattle, WA",0.856057228632312,0.765343972040422
ZCON,395078,2015-04-30,248421.0,"Seattle, WA",0.7441622800969938,0.856057228632312
ZCON,395078,2015-05-31,251199.0,"Seattle, WA",1.1182629487845208,0.7441622800969938
ZCON,395078,2015-06-30,253247.0,"Seattle, WA",0.815289869784519,1.1182629487845208
ZCON,395078,2015-07-31,255712.0,"Seattle, WA",0.973358025958837,0.815289869784519
ZCON,395078,2015-08-31,258944.0,"Seattle, WA",1.263921912151167,0.973358025958837
ZCON,395078,2015-09-30,262353.0,"Seattle, WA",1.316500865051906,1.263921912151167
ZCON,395078,2015-10-31,265380.0,"Seattle, WA",1.153788978971071,1.316500865051906
ZCON,395078,2015-11-30,268205.0,"Seattle, WA",1.0645112668626222,1.153788978971071
ZCON,395078,2015-12-31,270776.0,"Seattle, WA",0.9585951044909669,1.0645112668626222
ZCON,395078,2016-01-31,273161.0,"Seattle, WA",0.8808018435902731,0.9585951044909669
ZCON,395078,2016-02-29,276438.0,"Seattle, WA",1.1996588092736626,0.8808018435902731
ZCON,395078,2016-03-31,280013.0,"Seattle, WA",1.293237543318937,1.1996588092736626
ZCON,395078,2016-04-30,283996.0,"Seattle, WA",1.4224339584233636,1.293237543318937
ZCON,395078,2016-05-31,287126.0,"Seattle, WA",1.1021281989887166,1.4224339584233636
ZCON,395078,2016-06-30,290468.0,"Seattle, WA",1.1639489283450377,1.1021281989887166
ZCON,395078,2016-07-31,293886.0,"Seattle, WA",1.1767217042841116,1.1639489283450377
ZCON,395078,2016-08-31,296877.0,"Seattle, WA",1.017741573263109,1.1767217042841116
ZCON,395078,2016-09-30,299892.0,"Seattle, WA",1.0155721056194889,1.017741573263109
ZCON,395078,2016-10-31,302632.0,"Seattle, WA",0.913662251743963,1.0155721056194889
ZCON,395078,2016-11-30,306480.0,"Seattle, WA",1.2715112744190904,0.913662251743963
ZCON,395078,2016-12-31,310762.0,"Seattle, WA",1.3971547898721015,1.2715112744190904
ZCON,395078,2017-01-31,315091.0,"Seattle, WA",1.3930274615300497,1.3971547898721015
ZCON,395078,2017-02-28,318769.0,"Seattle, WA",1.1672818328673396,1.3930274615300497
ZCON,395078,2017-03-31,321848.0,"Seattle, WA",0.965903208906771,1.1672818328673396
ZCON,395078,2017-04-30,325802.0,"Seattle, WA",1.2285302378762575,0.965903208906771
ZCON,395078,2017-05-31,330517.0,"Seattle, WA",1.4471979914181032,1.2285302378762575
ZCON,395078,2017-06-30,336290.0,"Seattle, WA",1.7466575092960346,1.4471979914181032
ZCON,395078,2017-07-31,342342.0,"Seattle, WA",1.7996372178774367,1.7466575092960346
ZCON,395078,2017-08-31,347602.0,"Seattle, WA",1.5364752206857402,1.7996372178774367
ZCON,395078,2017-09-30,352005.0,"Seattle, WA",1.266678557660783,1.5364752206857402
ZCON,395078,2017-10-31,356946.0,"Seattle, WA",1.403673243277792,1.266678557660783
ZCON,395078,2017-11-30,360805.0,"Seattle, WA",1.0811159110901913,1.403673243277792
ZCON,395078,2017-12-31,364973.0,"Seattle, WA",1.155194634220691,1.0811159110901913
ZCON,395078,2018-01-31,368950.0,"Seattle, WA",1.089669646795799,1.155194634220691
ZCON,395078,2018-02-28,374744.0,"Seattle, WA",1.570402493562817,1.089669646795799
ZCON,395078,2018-03-31,380819.0,"Seattle, WA",1.621106675490469,1.570402493562817
ZCON,395078,2018-04-30,385912.0,"Seattle, WA",1.3373807504352353,1.621106675490469
ZCON,395078,2018-05-31,389746.0,"Seattle, WA",0.993490744003811,1.3373807504352353
ZCON,395078,2018-06-30,391537.0,"Seattle, WA",0.45953005290624294,0.993490744003811
ZCON,395078,2018-07-31,391572.0,"Seattle, WA",0.008939129635265886,0.45953005290624294
ZCON,395078,2018-08-31,391107.0,"Seattle, WA",-0.11875210689221705,0.008939129635265886
ZCON,395078,2018-09-30,392165.0,"Seattle, WA",0.2705142071095734,-0.11875210689221705
ZCON,395078,2018-10-31,392803.0,"Seattle, WA",0.16268662425253932,0.2705142071095734
ZCON,395078,2018-11-30,392422.0,"Seattle, WA",-0.0969951858819762,0.16268662425253932
ZCON,395078,2018-12-31,390183.0,"Seattle, WA",-0.5705592448945307,-0.0969951858819762
ZCON,395078,2019-01-31,387745.0,"Seattle, WA",-0.6248350133142622,-0.5705592448945307
ZCON,395078,2019-02-28,384785.0,"Seattle, WA",-0.7633883093270066,-0.6248350133142622
ZCON,395078,2019-03-31,382133.0,"Seattle, WA",-0.6892160557194327,-0.7633883093270066
ZCON,395078,2019-04-30,380010.0,"Seattle, WA",-0.5555657323497276,-0.6892160557194327
ZCON,395078,2019-05-31,379897.0,"Seattle, WA",-0.029736059577378793,-0.5555657323497276
